,id,conversation_id,created_at,date,tweet,hashtags
40,1256219344004173826,1256219344004173826,1588341005000,2020-05-01 19:20:05,"LOCKDOWN 3.0 DECLARED TODAY AND GOVERNMENT ANNOUNCED THAT LOCKDOWN INCREASE FOR 2WEEKS . SURE LOCKDOWN INCREASE FOR 2 WEEKS ?😂OR LOCKDOWN 4.0 WILL BE DECLARE ON 17TH MAY 😂🤣.😂🤫😷
@LaluJangid5
@shivamthakkar61
@Kritesh04289293
#lockdownindia #lockdown3
#Covid_19 #India – at Bareja","['#lockdownindia', '#lockdown3', '#covid_19', '#india']"
41,1256201814900441089,1256127377484034048,1588336826000,2020-05-01 18:10:26,"HELPING INDIAN PEOPLE PAY 1 RS OR MORE CODE, STATUS COVID 19, CORONA VIRUS INDIA LOCKDOWN  pic.twitter.com/JpExHEK4j4",[]
42,1256180713428267008,1256111364772204544,1588331795000,2020-05-01 16:46:35,This ASI Tanvir should be terminated from service immediately. It is strange that in lockdown he is worried about Azan and not bothered about nation or Covid 19 ? He had threatened to kill the brave saint and CM of UP? Why this ASI is still not put behind the bars?,[]
43,1256149423622705154,1256149423622705154,1588324335000,2020-05-01 14:42:15,"We need at least Rs.25,000($332) to run our operation during Covid-19 lockdown.If any body wants to support us  we offer 50% cashback plus other  http://Gifts.You   can send us money through 
DBS Bank UPI: digitalnewsresearch@dbs or contact us through our website  pic.twitter.com/RwkO1Yw20j",[]
44,1256145827963088897,1256145827963088897,1588323478000,2020-05-01 14:27:58,"Dear May,

Hope you find us in good health, happiness and a world without COVID-19. 🤞✌️
Lock down MAY END or MAY NOT END by MAY END as it MAY EXTEND, but MAY will END by MAY END as it MAY NOT wait for lock down to END. 😂🤷
#may #covid19 #MayDay","['#may', '#covid19', '#mayday']"
45,1256137168315170818,1256137168315170818,1588321413000,2020-05-01 13:53:33,Kya haal hai bhai o or bahano kya chal rha ha lockdown mein #lockdown #COVID #May1st #twitch #मिथिला #whiteprivilege #ParksAndRec #ParksAndRec #MayDay2020 #AlwaysHappyWithBTS #blselcaday #coronavirusghana #JohnMahamaLIVE #IndiaFightsCorona #IndiaFightsCorona,"['#lockdown', '#covid', '#may1st', '#twitch', '#मिथिला', '#whiteprivilege', '#parksandrec', '#parksandrec', '#mayday2020', '#alwayshappywithbts', '#blselcaday', '#coronavirusghana', '#johnmahamalive', '#indiafightscorona', '#indiafightscorona']"
46,1256134936609714177,1256128251153399809,1588320881000,2020-05-01 13:44:41,Another corporate #lawfirm Trilegal is not deferring or delaying its annual performance based payments and promotions.  They Will be paid out today in due course. #lawyers #COVID__19 #Lockdown #Breaking #legalnews,"['#lawfirm', '#lawyers', '#covid__19', '#lockdown', '#breaking', '#legalnews']"
47,1256116134404714498,1256116134404714498,1588316398000,2020-05-01 12:29:58,"Don’t know im Right or not, but Iam sensing big Mus*** appeasement politics Going on in India in wake of muslim festival month, Political parties are planning to prove their secularism,  we may see lifting of #Lockdown #COVID__19
🤷🏻‍♂️","['#lockdown', '#covid__19']"
48,1255955418494402574,1255955418494402574,1588278080000,2020-05-01 01:51:20,"Love me or hate me I am always going to shine...

#lockdown #indianphotograper #paradipclicks #COVID__19 #nickon pic.twitter.com/2LryL6AeHk – at Paradip Port Sea Beach","['#lockdown', '#indianphotograper', '#paradipclicks', '#covid__19', '#nickon']"
49,1255926732114329602,1255926732114329602,1588271241000,2020-04-30 23:57:21,Dear @airtelindia  i am your old customer even in the lockdown i have paid your bill on timely . Even then i am not getting to use internet and calling . What are you given contribution in the covid 19 to the nation or to the customer 9545925005,[]
50,1255814824606543879,1255814824606543879,1588244560000,2020-04-30 16:32:40,"Ruoee rises on back of increasing inflow from FII's & lower Covid-19 cases in last week or so. It is now at very crucial Level of 75, as strong selling here will take it to 74-73.50. Or can again get weak towards 76 if lockdown opening is low & slow.
#Rupee #forex #MarketUpdate pic.twitter.com/Lyk99NFISp","['#rupee', '#forex', '#marketupdate']"
51,1255798580507488261,1255798580507488261,1588240687000,2020-04-30 15:28:07,"We need at least Rs.25,000($332) to run our operation during covid-19 lockdown.If any body wants to support us  we offer 50% cashback plus other  http://offers.You  can send us money through 
DBS Bank UPI: digitalnewsresearch@dbs or contact us through our website  pic.twitter.com/A7smr7kPkP",[]
52,1255757558297399296,1255757558297399296,1588230907000,2020-04-30 12:45:07,"@DrRPNishank sir, will the remaining CBSE board exams be held in the green zone areas/states where the affect of COVID-19 is significantly less if relaxations are given after May 3, 2020 or it will be only held nationwide after lockdown is completely lifted from every area?",[]
53,1255576044129488897,1255573431493332992,1588187631000,2020-04-30 00:43:51,@dmdeoria Dear Both Honourable Sir please share For All of us Ur Lockdown experience As a DM how tuff Or Challenging For You To Deal With this Covid-19 prblm. You & Your team is doing great job for all of us to feel Safe & Secured. 🙏🙏thank you so much #realwarrior #Salute,"['#realwarrior', '#salute']"
54,1255545867450359808,1255442561008893952,1588180436000,2020-04-29 22:43:56,"Sir according my view  chandigarh me lock down or strickly hona chahiye if adminstration want chandigarh free from covid soon ..
Because you know India top hospital here pts managed well .
But if condition serious like increase  patients  above  capasity than very seroius.",[]
55,1255519617323282434,1255517838120554497,1588174177000,2020-04-29 20:59:37,Heena i am facing this issue since 2016 covid 19 was not their in 16 were you guys sleeping at that time or till covid lockdown happened so don't give excuses now . I will escalate it to authorities as i am fed up now . I gave you many chances but no resolution was given,[]
56,1255484386033704962,1255484386033704962,1588165778000,2020-04-29 18:39:38,"@TRAI @Idea @aajtak @CNN @ABPNews @ndtvindia @IndiaTodayFLASH .@PMOIndia If smeone is enjoing benefits of lockdown due to covid-19,only network companies, my plan is299 so how it exceed till 5009rs,no app or customer care is wrkng, everyone is facing sme problem, daylight loot is",[]
57,1255476248731619329,1255476248731619329,1588163837000,2020-04-29 18:07:17,"A person from goa is stuck in a hotel in Bangalore frm 40 days due to lockdown & Goa borders being sealed, how they can travel back home, after karnataka lockdown is lifted, can a person travel back, will they be quarantined in Goa or will a covid free cert. help
@Karnataka_DIPR",[]
58,1255454455476215811,1255454455476215811,1588158642000,2020-04-29 16:40:42,"How to manage daily basis or monthly expenses and payments, 
If our Pvt Co.terminate us, and not paying salary for the month of May and till up to lock down due to this covid-19. Is any solution have?
🤔🤔🤔🤔 #ExtendTheLockdown For 2 weeks in Punjab",['#extendthelockdown']
59,1255214984377913344,1253580493397745664,1588101547000,2020-04-29 00:49:07,Sir no one replay either haryana. Or Rajasthan Labour depot.sir zee laboratories ltd remove me in covid and also not give my dues I am in big problem in lockdown haryana LA bour deptt saying contact to Rajasthan labour deptt Rajasthan lab our dept not replay so pls forward both,[]
60,1255212148319350784,1255212148319350784,1588100871000,2020-04-29 00:37:51,"@SatyendarJain @ArvindKejriwal is distribution of medicines suspended in G.B. Pant Hospital? due to COVID-19, my small request to Delhi Govt. to distribute medicines in local dispencries during lockdown to OPD patients of G.B. Pant Hospital. or as possible solution by you..",[]
61,1255198601300467713,1255193310261415937,1588097641000,2020-04-28 23:44:01,100%lock down in Mumbai expect milk distribution or closed vegetables market for 14 day's vegetables market is big issue for COVID 19 positive cases and take over Mumbai To army he controlled hotspots of Mumbai very well outherwise not controlled COVID 19 positive cases in Mumbai,[]
62,1255194155740995584,1255194155740995584,1588096581000,2020-04-28 23:26:21,"Have we gone overboard with lockdown?Is it intimidation of contracting the COVID(God Forbid) or is it more of a hype. Can we really implement TTQ (Trace,Test & Quarantine)in Pakistan? What grounds does it hold in containing it?",[]
63,1255190639269957633,1254654975071842305,1588095743000,2020-04-28 23:12:23,"You mean to say WHO all Covid 19 affected countries are fools, who done lock down in their countries. Or your fool don't know the affect of Covid 19",[]
64,1255123433593212928,1255123433593212928,1588079720000,2020-04-28 18:45:20,"@PMOIndia @narendramodi utter confusion with respect to lifting of lockdown, will be so good if anyone from PMO or PM himself can share some inputs and thoughts of any exit plan #COVID2019india #Covid_19india #Covid19India","['#covid2019india', '#covid_19india', '#covid19india']"
65,1255117037883535362,1255117037883535362,1588078195000,2020-04-28 18:19:55,"*My landlord served me quit notice that it's either I pay my house rent or park out of his house even with this lockdown.* 

*I just sent his contact and details to NCDC that he has symptoms of COVID-19 and has refused to self-isolate. We shall see who will leave the house first.",[]
66,1255096179374817280,1255096179374817280,1588073222000,2020-04-28 16:57:02,@narendramodi @AmitShah @GujaratPolice @AhmedabadPolice @vijayrupanibjp There are only 2 possible ways to get rid of COVID-19 #Ahmedabad. Either withdrawal of lockdown or Shoot at site. I mean People are still on road unnecessarily.,['#ahmedabad']
67,1255093862277672960,1255093862277672960,1588072669000,2020-04-28 16:47:49,"Sir please tell we should follow the #lockdown or not. Some #NonEssential garments house are open so is they get permission?? If something happens who will be responsible?? @AmitShah
@PMOIndia @moayush  Rajasthan COVID Analytics Dashboard  https://thecovidanalytics.com/india/state_analytics.php?state=RJ …","['#lockdown', '#nonessential']"
68,1255066268757082114,1255054131208699904,1588066091000,2020-04-28 14:58:11,"The Problem is Modiji is banking on his loyal Votebank  (Unemployed  Anyways With or Without Covid) So he doesn't care a if a few more are added to this category and they anways Vote on basis of Pak, balakot, H-M. So even if there is lockdown for 6M his popularity will not reduce",[]
69,1255054051613585584,1255054051613585584,1588063178000,2020-04-28 14:09:38,"@PMOIndia Respected Prime Minister Since Goa has no single covid 19 case you should try opening lockdown in Goa completely like before and check for 15 days any new cases comes out or not, but all Goa borders to be completely seazed in those 15days.
#Goatrail",['#goatrail']
70,1255051350917988352,1255051350917988352,1588062534000,2020-04-28 13:58:54,"Learn everything you need to know about digital marketing to get a job or to start-promote your business online. 

ONGOING 30% FEE DISCOUNT DURING COVID-19 LOCKDOWN

Register for your free demo session:  https://bit.ly/prodigitalmarketing …
#learn #digitalmarketing #online pic.twitter.com/aLRSWd3OpL","['#learn', '#digitalmarketing', '#online']"
71,1254893132438790144,1254893132438790144,1588024812000,2020-04-28 03:30:12,"Please what is more important keep feeding free or let everyone earn their bread. Lockdown  keep it or remove it
Do you think CoVID  war is won.
People should be more organised disciplined .BATS were there before they will remain . Sooner it is better.",[]
72,1254796860776054784,1254796860776054784,1588001859000,2020-04-27 21:07:39,"Hello @GHMCOnline @hydcitypolice @KTRTRS sir there is curd and milk shop by name Al Safa dary milk the salesperson are not wearing mask or hand gloves while selling the product which is so irresponsible during lockdown, by this Covid can spread plz look into this @TelanganaCMO pic.twitter.com/vCBjra49eX – at Qutub Shahi Tombs",[]
73,1254690945087401985,1254690945087401985,1587976606000,2020-04-27 14:06:46,Are you also the one like me who just searched for 50% Discount Coupon availability on #Swiggy or #Zomato before placing an order during #Covid_19 #lockdown ?,"['#swiggy', '#zomato', '#covid_19', '#lockdown']"
74,1254636460935802880,1254630851427500032,1587963616000,2020-04-27 10:30:16,#COVID is not about binary(s) like —- life or livelihood . B. Lockdown or smart lockdown . C. Centre or States . These are false binary(s) .” @HaseebDrabu,['#covid']
75,1254624865933422592,1254624865933422592,1587960852000,2020-04-27 09:44:12,@goibibo @IndiGo6E as per @DGCAIndia all cancelled flight due to Covid 19 lockdown in all over India all cancelled tickets full refund in direct bank or credit card accounts not issue any types of voucher so I request to you please refund my full amount in my account. PNR-UJU6TZ,[]
76,1254623855454322689,1254379007144935424,1587960611000,2020-04-27 09:40:11,Cm sahab apsay ek request k unlimited tweet kar Chuka ho apke state Ki pharma company zeelaboratries Karnal ne covid m mujko terminate Kia or pending dues nhi De Rahi h per app Koi action nhi le raho is lockdown m such m poor k sath Koi nhi hota hai Sab Paise walo Ki sunte hai,[]
77,1254605277749526528,1254605277749526528,1587956182000,2020-04-27 08:26:22,"According to scientists, d trajectory of #Covid_19 cases in India may have plateaued & could even fall for some weeks. However, d country is likely to see a 2nd wave in late July or August, with a surge in the number of cases during the monsoon. #lockdown
 https://wap.business-standard.com/podcast/current-affairs/what-is-the-second-wave-of-covid-19-and-why-should-we-be-worried-120042500677_1.html …","['#covid_19', '#lockdown']"
78,1254469577427365901,1254469577427365901,1587923828000,2020-04-26 23:27:08,"Shame on them..

Ehsas Program misuse or ?

#ehsasprogram #Covid_19 #StayHome #lockdown #StayHomeSaveLives #Pakistan #EhsaasEmergencyCash pic.twitter.com/pPFxspDwS4 – at Karachi | کراچی , Pakistan","['#ehsasprogram', '#covid_19', '#stayhome', '#lockdown', '#stayhomesavelives', '#pakistan', '#ehsaasemergencycash']"
79,1254449895760510976,1254449895760510976,1587919136000,2020-04-26 22:08:56,"Only a dumb fellow like u thinks that lockdown is a cure to covid! There is NO VACCINE or ANTIDOTE yet to this virus ANYWHERE IN THE WORLD; lockdown is to contain it's spread!
@sway_hi @savitha_rao @desimojito @kush07 @DurgaMenon @ssingapuri @julushah https://twitter.com/JhaSanjay/status/1254391214402609152 …",[]
80,1254399737412886529,1254318770689986560,1587907177000,2020-04-26 18:49:37,Kisne mana kiya tha apko tyohar naa manane k liye?? Samjhdar logo ne ise parhez isliye kiya kyuki they better know about Covid 19... Or kuch log ese bhi the jinhone jamkar manaya...Isme tustikaran kaha Se aa gayi...Or ye ramzan kisi bhi tarah se Lockdown nahi todta,[]
81,1254394537994145794,1254394537994145794,1587905938000,2020-04-26 18:28:58,"As long as 'you are safe' or 'you are not infected',  you think our government is the best to handle COVID-19 and other people are 'overreacting'. I have no idea how this lockdown is going to end..maybe with thousands of people dead and so do the government!! #governmentfails",['#governmentfails']
82,1254378959216803842,1254378959216803842,1587902223000,2020-04-26 17:27:03,"May is do-or-die month for #Covid_19 in Pakistan. We can’t afford complete lockdown but can we let prayers rule being grossly violated in majority of mosques (around 75pc)? a point to ponder. When will covid-19 end? Here is approx timeline by country 

 https://ddi.sutd.edu.sg/ ",['#covid_19']
83,1254309615543570432,1254309615543570432,1587885690000,2020-04-26 12:51:30,"@swiggy_in @mybmc 
I ordered forzen green peas  on Swiggy and they provided it with  http://this.It 's unexpected from swiggy since It's lockdown due to Covid 19 its hard day's and swiggy is not ready to exchange it or refund me for same pls look it to this.  pic.twitter.com/XHstCb9R0S",[]
84,1254266515710410752,1254266515710410752,1587875415000,2020-04-26 10:00:15,"#Belgium starting from #FabricShops and #Pakistan still have no sign of allowing fabric or cloths businesses to open.
#Covid_19
#CoronaVirusPakistan
BBC News - Coronavirus: Belgium unveils plans to lift lockdown
 https://www.bbc.co.uk/news/world-europe-52421723 …","['#belgium', '#fabricshops', '#pakistan', '#covid_19', '#coronaviruspakistan']"
85,1254259491509465089,1254259491509465089,1587873740000,2020-04-26 09:32:20,"#Lockdown or No #Lockdown
#Covid_19 spread seems inevitable, its speed can be regulated though.","['#lockdown', '#lockdown', '#covid_19']"
86,1254079843500724224,1254079843500724224,1587830909000,2020-04-25 21:38:29,@OfficeofUT The growing numbers of COVID-19 in Mumbai becoming alarming. We know you r doing your best to fight pandemic. But we need do much more than our best. Mumbaikars must follow or make to follow Lockdown very heartily. We r fighting the deadly pandemic. So far LD works.,[]
